,song_name,artist,album,artist_id,song_id,popularity,explicit,duration,key,danceability,energy,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,release_date,release_year
0,MMS,Asake,Lungu Boy,3a1tBryiczPAZpgoZN9Rzg,13VXuHw3O8Yt7VwRIDqSo4,69,False,4.0,8,0.502,0.634,-3.367,0,0.144,0.677,0.0341,0.188,0.645,101.837,2024-08-08,2024
1,Active,Asake,Active,3a1tBryiczPAZpgoZN9Rzg,2TOk5OzW5sL83ndKYZJmU7,74,True,3.0,1,0.901,0.54,-10.503,1,0.0515,0.00387,0.000154,0.0571,0.507,112.999,2024-08-06,2024
2,Mood,Asake,Lungu Boy,3a1tBryiczPAZpgoZN9Rzg,5obTyAhp9xms15FjibgrBy,64,False,3.0,5,0.707,0.711,-7.687,0,0.0792,0.623,0.137,0.107,0.7,113.977,2024-08-08,2024
3,Fuji Vibe,Asake,Lungu Boy,3a1tBryiczPAZpgoZN9Rzg,2WHM3orrvvqziSkG0xp8sy,63,False,5.0,1,0.503,0.919,-5.228,1,0.0693,0.022,0.0533,0.0626,0.746,127.904,2024-08-08,2024
4,Suru (feat. Stormzy),Asake,Lungu Boy,3a1tBryiczPAZpgoZN9Rzg,25KjMlA0KAwRKS9JuT1NSq,63,False,4.0,1,0.763,0.754,-5.538,1,0.0761,0.256,0.000463,0.19,0.592,115.099,2024-08-08,2024
5,My Heart,Asake,Lungu Boy,3a1tBryiczPAZpgoZN9Rzg,4Mq3cWI9k0DO9sMe6Ylqr2,62,False,3.0,4,0.537,0.424,-9.199,0,0.195,0.736,1.64e-05,0.124,0.455,100.51,2024-08-08,2024
6,Worldwide,Asake,Lungu Boy,3a1tBryiczPAZpgoZN9Rzg,3n7kzSJ246VvIe4lRmxV9X,63,False,3.0,5,0.533,0.425,-8.427,0,0.152,0.692,0.000158,0.118,0.464,81.084,2024-08-08,2024
7,Where Them Dey,Vokulz,Where Them Dey,5jtjgMHhSbLeEVkFC4yIe3,51RBOWI3x2jexOtTdYWAam,26,False,4.0,1,0.738,0.695,-8.646,1,0.092,0.0169,6.96e-05,0.158,0.422,99.981,2024-08-09,2024
8,Wave,Asake,Wave,3a1tBryiczPAZpgoZN9Rzg,780BUxpCmW9vOVYZsqdLLE,76,False,3.0,1,0.543,0.7,-7.831,1,0.16,0.443,0.0,0.077,0.37,111.948,2024-06-20,2024
9,Mentally,Asake,Lungu Boy,3a1tBryiczPAZpgoZN9Rzg,6IEYlownuHoYdpMikoyj58,61,False,3.0,8,0.668,0.766,-5.596,0,0.338,0.217,1.81e-05,0.113,0.573,235.907,2024-08-08,2024
10,Skating,Asake,Lungu Boy,3a1tBryiczPAZpgoZN9Rzg,5FxlRNsUFstHTDT29A1Cuh,61,False,3.0,8,0.621,0.59,-6.852,1,0.132,0.0546,0.0,0.209,0.421,113.2,2024-08-08,2024
11,Holy Water,Duncan Daniels,Holy Water,4Hbx82x5pU9EiWxl91BXmL,6W5hDqMBlbxtnTWtbRauqb,47,False,3.0,5,0.531,0.466,-8.422,1,0.0264,0.322,0.0,0.106,0.716,92.165,2024-08-09,2024
12,Uhh Yeahh,Asake,Lungu Boy,3a1tBryiczPAZpgoZN9Rzg,42Xw4kv2Wy75UugmQ4kv8P,61,False,3.0,2,0.78,0.714,-4.802,1,0.0612,0.261,0.00237,0.0959,0.426,123.982,2024-08-08,2024
13,Me & You,Eli Jae,Me & You,6dBO8lveHpWKwMEMXnWIjQ,7GQWq2bKlhGTEEkXMQkloe,45,False,3.0,0,0.772,0.623,-6.321,1,0.081,0.0868,0.00136,0.256,0.938,159.036,2024-07-24,2024
14,I Swear,Asake,Lungu Boy,3a1tBryiczPAZpgoZN9Rzg,0RHdQDaqgDwsXQujji1TSn,60,False,3.0,5,0.847,0.72,-6.023,0,0.0518,0.309,0.0,0.137,0.789,115.001,2024-08-08,2024
15,Attention,JeffreyBenson,Afro6ix Takeover,2K0UsnzELTCOU8fapfdDl0,0PEyndwzdVz6Na5oI7bLTy,44,False,3.0,4,0.791,0.757,-6.764,0,0.1,0.533,0.0657,0.175,0.496,96.014,2024-07-04,2024
16,Ligali,Asake,Lungu Boy,3a1tBryiczPAZpgoZN9Rzg,6PJNuJwkvzKammMxgrRxkU,59,False,3.0,11,0.826,0.841,-5.724,0,0.0588,0.0402,0.00293,0.0511,0.744,124.0,2024-08-08,2024
17,Fashion Killer,Iyanya,Fashion Killer,3ZUn6LYxdmmPYQqBhFWI3h,1j5hSr4QLeAdAFyr6sbZUT,41,False,2.0,10,0.86,0.528,-8.653,0,0.126,0.00482,0.0017,0.0807,0.508,102.011,2024-08-02,2024
18,Whine,Asake,Lungu Boy,3a1tBryiczPAZpgoZN9Rzg,1RMEvuPu0Lq5GzBedlzEdA,59,False,3.0,4,0.765,0.847,-1.832,0,0.0566,0.128,0.0,0.0485,0.794,92.97,2024-08-08,2024
19,Namtaka (feat. LeeMcKrazy & Raspy),Rayvanny,"ZiiBeats, Vol. 2",7G9dCn1mqomAa0ucJoBm6J,0cdvAIt8CnzNADSnB0syeg,33,False,4.0,7,0.798,0.579,-10.945,0,0.0433,0.449,0.000323,0.113,0.37,115.021,2024-08-02,2024
20,Higher,Burna Boy,Higher,3wcj11K77LjEY1PkEazffa,1N8G6PUj14v0VG8evbRSxp,73,False,2.0,0,0.773,0.526,-8.686,1,0.0937,0.0876,0.000709,0.235,0.839,116.966,2024-06-27,2024
21,BOMBING,DJ 808,BOMBING,3SsrfKWSui6m0RYGGjP8Eg,0dtwzfXcb6lKIkuFw7w8nC,53,False,3.0,1,0.776,0.447,-14.068,1,0.112,0.205,0.00024,0.34,0.334,111.948,2024-06-28,2024
22,Doha,Seyi Vibez,Loseyi Professor,4zmZ8lVLzGc84S4v2B1rLx,5hphSVebVxTpDfrk09W0hS,69,False,3.0,5,0.534,0.691,-8.121,0,0.428,0.421,6.88e-05,0.155,0.343,203.894,2024-07-12,2024
23,Kiss & Tell,Dremo,Kiss & Tell,47fErV0VDIx6PmuhtWGTYu,1CSWUcsNpPhcMY5kK9jfCg,43,False,3.0,11,0.808,0.832,-5.795,0,0.059,0.0973,0.000263,0.113,0.81,129.919,2024-07-05,2024
24,OZEBA,Rema,HEIS,46pWGuE3dSwY3bMMXGBvVS,7ySC0IjVS1PMEdsZOvsUK2,73,False,2.0,2,0.754,0.841,-4.563,1,0.0921,0.136,0.0,0.0903,0.838,147.989,2024-07-10,2024
25,Stronger,Young Jonn,Jiggy Forever,4JM1zsVj1pt38Q8mhv5teI,4KZMoDuxwSYP63bhbnMqe3,68,False,2.0,8,0.726,0.819,-7.094,1,0.106,0.477,9.65e-05,0.27,0.636,110.14,2024-04-12,2024
26,Pressure,nezsa,Soul Searching,5yIW4jgRpDB1ytNFHSq8XM,40koVJVPscwPtadljPKMjq,39,False,3.0,4,0.632,0.535,-10.939,0,0.203,0.704,0.00315,0.102,0.447,175.869,2024-04-19,2024
27,HEHEHE,Rema,HEHEHE,46pWGuE3dSwY3bMMXGBvVS,4DzMHMREYvyb3L5JrE0YAt,64,False,2.0,10,0.774,0.847,-5.614,0,0.1,0.67,0.0,0.149,0.891,121.857,2024-07-07,2024
28,wanna dance with u,Kenduu,Two Summers ago,0Qp5PO8qwfBiMBOVnPVRtO,3y9O3ZjrIcxQhzwJrotB4o,38,True,3.0,6,0.826,0.69,-6.238,1,0.0937,0.52,0.346,0.11,0.593,102.993,2024-07-12,2024
29,YAYO,Rema,HEIS,46pWGuE3dSwY3bMMXGBvVS,5ICbw5E2vv4wqU4iDDYVxM,47,False,3.0,10,0.732,0.747,-4.58,1,0.0424,0.0206,0.0,0.15,0.506,117.993,2024-07-10,2024
30,BENIN BOYS,Rema,BENIN BOYS,46pWGuE3dSwY3bMMXGBvVS,5GX1wsJfvSXUobjDJgrVBD,69,False,3.0,10,0.8,0.898,-4.622,0,0.123,0.539,0.0,0.113,0.67,114.928,2024-06-20,2024
31,Metaverse,Olamide,"Ikigai / 生き甲斐, Vol. 1",4ovtyvs7j1jSmwhkBGHqSr,0WeU5EfNFu1wmlmCdMNDEJ,70,False,3.0,11,0.822,0.897,-6.536,0,0.0853,0.0315,0.395,0.0863,0.698,115.023,2024-06-26,2024
32,Where I’m from,Tml Vibez,Timileyin 2.0,4x4ggvlhCaj5oNqKRRwOAL,1oFabnkoJ01ksmSmyjELDl,66,False,3.0,0,0.722,0.619,-7.251,1,0.176,0.489,6.92e-05,0.373,0.815,110.002,2024-06-28,2024
33,AZAMAN,Rema,HEIS,46pWGuE3dSwY3bMMXGBvVS,4K5lYtD8r6OFRbzWc6MwCS,69,False,2.0,1,0.718,0.897,-5.701,1,0.164,0.153,0.0,0.881,0.912,123.138,2024-07-10,2024
34,MARCH AM,Rema,HEIS,46pWGuE3dSwY3bMMXGBvVS,59g8NvulzCJ2f9qjCu563T,70,False,2.0,10,0.711,0.906,-4.913,0,0.105,0.147,0.0,0.62,0.822,140.953,2024-07-10,2024
35,Casablanca,Seyi Vibez,Loseyi Professor,4zmZ8lVLzGc84S4v2B1rLx,2T5GZC1hlOr9DahCK2WnFy,65,False,3.0,9,0.559,0.62,-5.552,0,0.0611,0.228,0.00103,0.0866,0.532,159.403,2024-07-12,2024
36,Bahamas,Young Jonn,Jiggy Forever,4JM1zsVj1pt38Q8mhv5teI,75c5cm8y5Fzb6aTZM3MOpN,68,False,3.0,8,0.764,0.804,-5.885,1,0.116,0.114,0.0147,0.205,0.331,115.028,2024-04-12,2024
37,Lagos,Seyi Vibez,Loseyi Professor,4zmZ8lVLzGc84S4v2B1rLx,0YgAGCU3kDEMTvndL9u3Tw,65,False,2.0,0,0.495,0.649,-6.789,1,0.421,0.573,0.0,0.377,0.53,94.482,2024-07-12,2024
38,Dealer,Ayo Maff,Dealer,4kuHnKdDObYPKYPcyJC4f6,5Wxkvvb6pLky16pwq4gBI3,71,False,3.0,11,0.49,0.651,-6.259,1,0.138,0.714,7.59e-06,0.108,0.567,67.813,2024-04-16,2024
39,Santorini,Seyi Vibez,Loseyi Professor,4zmZ8lVLzGc84S4v2B1rLx,6vnToAh7RIRYU4XMM2Wir4,63,False,3.0,4,0.669,0.703,-6.113,0,0.0581,0.0788,1.9e-05,0.157,0.762,108.123,2024-07-12,2024
40,WAR MACHINE,Rema,HEIS,46pWGuE3dSwY3bMMXGBvVS,4tw5Za3CCg7QpFj3sGDGww,67,True,3.0,2,0.709,0.792,-4.593,1,0.0745,0.437,8.39e-06,0.326,0.288,99.977,2024-07-10,2024
41,"APALA DISCO (feat. Wizkid, Seyi Vibez & Terry Apala) - Remix",DJ Tunez,"APALA DISCO (feat. Wizkid, Seyi Vibez & Terry Apala) [Remix]",64oW4P0vsDhlorOxZKQi6a,55nKxeuQ63YLqhtxPWMCgN,63,False,4.0,4,0.77,0.656,-8.798,0,0.133,0.299,0.0,0.0597,0.874,97.951,2024-06-21,2024
42,HEIS,Rema,HEIS,46pWGuE3dSwY3bMMXGBvVS,4lU9my0De9qwdzOyuWQFJH,68,True,3.0,9,0.759,0.905,-4.779,0,0.0458,0.166,0.0,0.149,0.375,125.976,2024-07-10,2024
43,Uptown Disco,Olamide,"Ikigai / 生き甲斐, Vol. 1",4ovtyvs7j1jSmwhkBGHqSr,7vdGiPrjK0gJBoZE8UhDMJ,67,True,4.0,2,0.573,0.832,-7.975,1,0.299,0.19,0.0,0.0937,0.517,153.215,2024-06-26,2024
44,Maria,Tml Vibez,Xin Mao,4x4ggvlhCaj5oNqKRRwOAL,4Tgt15dD8P2m68HYxA8DCG,63,False,2.0,2,0.507,0.505,-9.433,1,0.1,0.5,9.62e-06,0.111,0.252,116.168,2024-07-06,2024
45,Stubborn (with Asake),Victony,Stubborn,1E5hfn5BduN2nnoZCJmUVG,6l7opVclJEHReImCPkMc5o,66,False,3.0,9,0.786,0.757,-8.05,0,0.149,0.416,5.39e-06,0.0951,0.879,109.986,2024-06-21,2024
46,My Dealer,KAESTYLE,My Dealer,0o4t6y0LBJWs76vvuuzg50,7IFoyt4ZL7raIETupyDCYM,70,True,2.0,6,0.769,0.661,-5.505,1,0.157,0.585,2.24e-05,0.121,0.843,127.484,2024-05-17,2024
47,Risk,Victony,Stubborn,1E5hfn5BduN2nnoZCJmUVG,6qS9yoAUIXNfno5t4YLQdn,69,True,3.0,5,0.743,0.685,-7.981,1,0.106,0.113,0.0,0.526,0.555,154.07,2024-06-21,2024
48,Ogechi (feat. Davido) [Remix],BoyPee,Ogechi (feat. Davido) [Remix],1zjv7k3fmK1MJIA2CdaCAh,6O2hrfRRPBJ59PwKhSKFHz,69,False,3.0,11,0.454,0.637,-8.869,1,0.242,0.804,0.0,0.589,0.719,98.659,2024-06-26,2024
49,Jehovah,Jeriq,Jehovah,7MJaBrtUNMCVWliXOa7mwk,7EfjkOYi6He33zzUoHuUjs,56,True,3.0,9,0.66,0.609,-9.78,1,0.101,0.246,0.0,0.233,0.54,99.942,2024-08-02,2024
50,Real Life (feat. Stormzy),Burna Boy,Twice As Tall,3wcj11K77LjEY1PkEazffa,2eFsasDs4w4YUHBvaKyNNZ,56,True,3.0,0,0.543,0.576,-7.252,1,0.127,0.146,4.3e-05,0.332,0.416,66.933,2020-08-13,2020
51,Tshwala Bam (feat. S.N.E) - Remix,TitoM,Tshwala Bam (feat. S.N.E) [Remix],5eYSqn4LCXLgIFYR4qOZ1k,6cyXHTix4NQ069gKJEYv41,73,False,3.0,4,0.813,0.552,-12.066,0,0.0426,0.0639,0.00667,0.0951,0.517,112.022,2024-05-13,2024
52,Hello Habibi,Olamide,"Ikigai / 生き甲斐, Vol. 1",4ovtyvs7j1jSmwhkBGHqSr,4nj32rIPm4mqx15x8B1meM,68,False,2.0,4,0.621,0.699,-5.164,0,0.369,0.437,0.0,0.287,0.49,66.953,2024-06-26,2024
53,Instagram,Muyeez,"Vibez Incorporation Mixtape, Vol.1",58JKLeDfIeeOYujvF1UMQS,33LZQv9ubXe8GzqlvSvSPQ,49,False,2.0,2,0.554,0.685,-7.529,1,0.218,0.356,0.0,0.0798,0.432,198.186,2024-05-10,2024
54,City Boys,Burna Boy,I Told Them...,3wcj11K77LjEY1PkEazffa,1OX1aWd5WTavFuOXZ7k6Q5,63,True,3.0,2,0.825,0.616,-7.585,0,0.138,0.0652,0.0,0.131,0.596,100.008,2023-08-24,2023
55,Bad Vibes (feat. Seyi Vibez),Ayra Starr,The Year I Turned 21,3ZpEKRjHaHANcpk10u6Ntq,0jNDmrINcxun6KBq23X0JY,37,False,3.0,1,0.697,0.666,-5.526,0,0.136,0.296,0.0,0.282,0.778,96.035,2024-05-30,2024
56,Basquiat,Asake,Work Of Art,3a1tBryiczPAZpgoZN9Rzg,2H0w7oYDjUvgsFlNQ5swIg,67,False,2.0,5,0.825,0.767,-7.893,1,0.0418,0.547,4.6e-06,0.0914,0.857,115.957,2023-06-15,2023
57,Different Pattern,Seyi Vibez,NAHAMciaga,4zmZ8lVLzGc84S4v2B1rLx,7FB5261Iv3MRbSz13HYP5l,67,False,2.0,9,0.691,0.799,-6.873,0,0.0657,0.576,0.0,0.295,0.972,107.987,2023-12-08,2023
58,POE,Ruger,RnB,0a1SidMjD8D6EHvJph4n2H,52Krs3LCqtcfeiWUvhxncK,68,False,3.0,5,0.78,0.652,-6.548,1,0.143,0.64,0.0,0.156,0.577,113.988,2024-04-17,2024
59,Favourite Girl (with Rema),Darkoo,Favourite Girl (with Rema),4QSTyDpxsKmv3UfavVUImR,3eRaxLLhyYHKr8oiR6NeYI,45,False,3.0,8,0.455,0.812,-3.455,1,0.211,0.372,0.0,0.199,0.823,100.049,2024-08-08,2024
60,Abu Dhabi,Seyi Vibez,Loseyi Professor,4zmZ8lVLzGc84S4v2B1rLx,4oo4weTPM0KbBaTmD6f3WH,61,False,2.0,9,0.758,0.767,-8.568,0,0.301,0.706,9.05e-05,0.0836,0.743,104.998,2024-07-12,2024
61,DOG EAT DOG II,ODUMODUBLVCK,DOG EAT DOG II,3LOm0AZjpwVQebvkyanjDy,0oC1bScDhPvquEBKACcFjo,44,True,4.0,11,0.801,0.562,-8.332,0,0.153,0.125,0.00894,0.167,0.255,95.005,2023-05-30,2023
62,Everyday,Fireboy DML,Everyday,75VKfyoBlkmrJFDqo1o2VY,2yskKhqtDAHJ73obmJh8tf,70,False,3.0,9,0.887,0.657,-5.784,1,0.0908,0.153,0.000363,0.106,0.932,100.104,2024-05-02,2024
63,Caro,Tml Vibez,Xin Mao,4x4ggvlhCaj5oNqKRRwOAL,657Zw93nd2TAfM7umYI1P0,58,False,2.0,0,0.667,0.689,-6.987,1,0.0942,0.143,0.000152,0.101,0.399,102.932,2024-07-06,2024
64,Way Too Big,Burna Boy,Twice As Tall,3wcj11K77LjEY1PkEazffa,3bOBWIdkRyN9yaGJ7uSOTf,53,True,3.0,1,0.776,0.694,-7.821,1,0.0448,0.234,0.000759,0.165,0.334,114.044,2020-08-13,2020
65,NOW I KNOW,Rema,HEIS,46pWGuE3dSwY3bMMXGBvVS,4Q1kTtOhw3SosBs43un1bu,65,True,3.0,11,0.401,0.599,-6.319,0,0.122,0.125,0.0,0.213,0.676,134.155,2024-07-10,2024
66,My Dealer (Remix),KAESTYLE,My Dealer (Remix),0o4t6y0LBJWs76vvuuzg50,5wKKqwuoee1M9jhFcRpS1D,49,True,2.0,6,0.728,0.629,-7.935,1,0.301,0.541,1.54e-06,0.123,0.824,126.956,2024-08-09,2024
67,Manchester,Seyi Vibez,Loseyi Professor,4zmZ8lVLzGc84S4v2B1rLx,1HDF5JQ4dlT4rontWpQp91,61,False,2.0,9,0.504,0.702,-6.269,0,0.444,0.405,3.7e-06,0.0892,0.478,100.511,2024-07-12,2024
68,Last Last,Burna Boy,"Love, Damini",3wcj11K77LjEY1PkEazffa,4LPNkxES0zCGn6S2Y1vmJN,62,False,3.0,3,0.812,0.563,-4.455,0,0.0887,0.143,0.0,0.0833,0.54,87.979,2022-07-07,2022
69,Way Back,Khaid,444,2mM6BxFQCd6BHzW4W7VhQP,5rOGgvxkgMOn5ZhyLHLDFz,62,True,3.0,1,0.906,0.751,-6.091,0,0.115,0.253,6.9e-05,0.113,0.54,113.006,2024-07-25,2024
70,KANTE (feat. Fave),Davido,Timeless,0Y3agQaa6g2r0YmHPOO9rh,7vKXc90NT5WBm3UTT4iTVG,70,False,3.0,6,0.724,0.809,-5.022,0,0.0929,0.182,0.0,0.0765,0.606,99.005,2023-03-30,2023
71,Albert Einstein,Seyi Vibez,Loseyi Professor,4zmZ8lVLzGc84S4v2B1rLx,5KT7AptabF9UdWZ23dpoaK,61,False,3.0,4,0.767,0.794,-4.935,0,0.0553,0.321,0.000176,0.118,0.461,111.95,2024-07-12,2024
72,Holy Ghost,Omah Lay,Holy Ghost,5yOvAmpIR7hVxiS6Ls5DPO,5vqLQ8nrejrMf591htfM5u,64,False,3.0,5,0.823,0.414,-10.842,0,0.0625,0.469,0.0327,0.129,0.493,113.973,2023-11-10,2023
73,EGUNGUN,Rema,HEIS,46pWGuE3dSwY3bMMXGBvVS,3JYkiSLYFMFhQYIJXcmYsr,42,False,3.0,10,0.737,0.924,-4.413,0,0.0583,0.0875,0.0,0.124,0.6,122.971,2024-07-10,2024
74,Wells Fargo,Vibez Inc,Wells Fargo,2pWvZYqXNfLNIsCkr9Llgy,4ZlXMudBkzL4izYJzY7xBU,61,True,2.0,6,0.413,0.861,-7.101,1,0.0843,0.0689,0.0,0.138,0.468,85.3,2024-05-01,2024
75,IDK (feat. Zlatan),Wizkid,S2,3tVQdUvClmAT7URs9V3rsp,5KV5UXd1uNZZafWTudrVft,63,False,3.0,10,0.584,0.747,-4.726,0,0.258,0.105,0.0013,0.149,0.798,98.111,2023-12-21,2023
76,"Synchro System (feat. Pheelz, Young Jonn & Lil Kesh)",Olamide,"Ikigai / 生き甲斐, Vol. 1",4ovtyvs7j1jSmwhkBGHqSr,4OXlgrOv4FtLuMnuqsI69c,65,True,3.0,11,0.623,0.737,-5.721,0,0.427,0.464,0.0,0.225,0.409,160.817,2024-06-26,2024
77,VILLAIN,Rema,HEIS,46pWGuE3dSwY3bMMXGBvVS,0p87I1Eat0P1R4sdyrgqfM,40,False,3.0,10,0.709,0.801,-4.66,0,0.0467,0.0579,0.0,0.224,0.367,113.937,2024-07-10,2024
78,"Tested, Approved & Trusted",Burna Boy,I Told Them...,3wcj11K77LjEY1PkEazffa,6Z7X86HZWODk0KPVmOsCKR,55,False,4.0,6,0.814,0.482,-9.977,1,0.108,0.16,2.65e-06,0.0881,0.646,92.954,2023-08-24,2023
79,It's Plenty,Burna Boy,"Love, Damini",3wcj11K77LjEY1PkEazffa,3PEkfP69a7aMMb8yI7PD88,58,False,4.0,7,0.77,0.563,-10.615,1,0.0928,0.364,7.9e-05,0.319,0.6,107.027,2022-07-07,2022
80,For My Hand (feat. Ed Sheeran),Burna Boy,"Love, Damini",3wcj11K77LjEY1PkEazffa,4N7AXHRMQYh9GHQd5hE6NP,59,False,3.0,9,0.853,0.471,-7.766,1,0.234,0.18,0.000136,0.207,0.684,104.021,2022-07-07,2022
81,Cana,Seyi Vibez,NAHAMciaga,4zmZ8lVLzGc84S4v2B1rLx,652eb66Jp9rLJ3erEwaCio,63,False,2.0,8,0.545,0.714,-6.77,1,0.145,0.285,0.000371,0.106,0.816,132.839,2023-12-08,2023
82,Omemma - Live,Chandler Moore,Chandler Moore: Live in Los Angeles,6y7frW1RUq3XBBXbYowVpk,7IsfOkZyazuFl8CCTbOZ59,55,False,11.0,8,0.523,0.842,-5.366,0,0.0783,0.0359,9.59e-06,0.321,0.572,117.404,2024-08-02,2024
83,Organise,Asake,Mr. Money With The Vibe,3a1tBryiczPAZpgoZN9Rzg,2wgvxtggKVzPkl0smF2UzI,68,False,2.0,9,0.779,0.79,-6.246,0,0.0612,0.0691,2.24e-05,0.506,0.484,113.064,2022-09-07,2022
84,FEEL,Davido,Timeless,0Y3agQaa6g2r0YmHPOO9rh,1mk8ZC9OeTZMr8Wy31LqRj,68,False,3.0,2,0.837,0.831,-6.21,1,0.08,0.0923,0.176,0.0819,0.529,111.978,2023-03-30,2023
85,Lonely At The Top,Asake,Work Of Art,3a1tBryiczPAZpgoZN9Rzg,5ZtK8XAVnoaGdBXZWCEVCY,74,False,3.0,6,0.778,0.801,-7.326,0,0.106,0.692,0.000155,0.0912,0.914,104.986,2023-06-15,2023
86,Aquafina,Young Jonn,Aquafina,4JM1zsVj1pt38Q8mhv5teI,59sAr7NvZDeH7oYrkiyZcQ,58,False,3.0,6,0.821,0.619,-9.496,0,0.102,0.0286,4.93e-06,0.118,0.388,115.949,2023-04-28,2023
87,reason,Omah Lay,Boy Alone (Deluxe Edition),5yOvAmpIR7hVxiS6Ls5DPO,7HE4q8P1KFgC6dMBL5WLkP,65,False,2.0,2,0.748,0.692,-8.112,1,0.248,0.378,0.000198,0.121,0.872,107.962,2023-06-15,2023
88,Morowore,Olamide,"Ikigai / 生き甲斐, Vol. 1",4ovtyvs7j1jSmwhkBGHqSr,3W3y3pGDnfhUQHeCoUwFLe,64,False,3.0,1,0.425,0.829,-6.661,1,0.211,0.114,0.0154,0.292,0.577,155.637,2024-06-26,2024
89,On God,Seyi Vibez,On God,4zmZ8lVLzGc84S4v2B1rLx,5MK0laOw0gGrdzejgs2viA,59,True,3.0,2,0.613,0.785,-6.67,1,0.309,0.211,0.00845,0.109,0.442,155.312,2024-05-08,2024
90,Dey Play,Burna Boy,I Told Them...,3wcj11K77LjEY1PkEazffa,7KEPDWPWa4wfsP0Ee7JlIr,51,False,3.0,0,0.674,0.547,-5.931,1,0.255,0.102,0.00471,0.136,0.752,65.517,2023-08-24,2023
91,Adenuga (feat. Qing Madi),Joeboy,Adenuga x Concerning,1XavfPKBpNjkOfxHINlMHF,74CA9T8IpFzrLNFV6EoY3a,67,True,3.0,8,0.594,0.789,-4.847,0,0.051,0.289,0.0,0.166,0.351,114.086,2024-04-17,2024
92,Giza (feat. Seyi Vibez),Burna Boy,I Told Them...,3wcj11K77LjEY1PkEazffa,0UdBaetogSoEIO7fSD1334,61,True,3.0,5,0.785,0.694,-7.136,1,0.0911,0.165,1.65e-05,0.15,0.603,116.07,2023-08-24,2023
93,Infinity (feat. Omah Lay),Olamide,Carpe Diem,4ovtyvs7j1jSmwhkBGHqSr,5DS9LiyEdw2zY8bM6kjjgM,68,True,3.0,7,0.93,0.535,-8.755,0,0.111,0.303,0.0201,0.146,0.518,102.017,2020-10-07,2020
94,Bae Bae,Ruger,RnB,0a1SidMjD8D6EHvJph4n2H,5s33nLb8BCeeKep2rfG7To,66,False,3.0,5,0.572,0.632,-6.649,1,0.0574,0.345,0.597,0.172,0.793,120.648,2024-04-17,2024
95,My Padi,Tml Vibez,Timileyin 2.0,4x4ggvlhCaj5oNqKRRwOAL,0UCeIfzJQ4sZvALq33G9rd,62,True,2.0,5,0.715,0.473,-8.4,1,0.45,0.453,0.491,0.0872,0.446,75.152,2024-06-28,2024
96,Cast,Shallipopi,Presido La Pluto,4TKhxSkqClXrdtUWgKqHVU,6BWgLorAwF17ofyu8361HM,66,True,2.0,6,0.91,0.844,-4.224,1,0.0735,0.075,1.22e-05,0.0297,0.876,113.027,2023-11-10,2023
97,Ilashe,Ruger,RnB,0a1SidMjD8D6EHvJph4n2H,1kW728xFsRBvunN1yiTsNf,66,True,3.0,8,0.811,0.754,-6.868,0,0.0603,0.0372,0.000247,0.119,0.451,115.02,2024-04-17,2024
98,Get it Right (feat. Asake),Tems,Born in the Wild,687cZJR45JO7jhk1LHIbgq,3raxjPdY70b4a9ks1Bd0mz,67,False,3.0,5,0.769,0.439,-10.562,0,0.0733,0.0523,1.72e-06,0.115,0.357,116.872,2024-06-06,2024
99,One Call,SPINALL,One Call,2NtQA3PY9chI8l65ejZLTP,3qSk5TP4A8gQIsb8iNVwnx,72,False,3.0,5,0.756,0.732,-5.924,0,0.0472,0.0297,0.0222,0.25,0.532,109.016,2024-07-19,2024
